139950080.00, 64, 32, 0.2661, 0.2661, 0.2660, 0.2661, 0.2662, 0.2662, 0.2662, 0.2660, 0.2661, 0.2660
139950080.00, 64, 40, 0.2659, 0.2659, 0.2659, 0.2658, 0.2659, 0.2658, 0.2659, 0.2658, 0.2658, 0.2658
139950080.00, 64, 48, 0.2659, 0.2658, 0.2657, 0.2657, 0.2657, 0.2658, 0.2659, 0.2658, 0.2658, 0.2659
139950080.00, 64, 56, 0.2660, 0.2660, 0.2659, 0.2659, 0.2661, 0.2667, 0.2659, 0.2659, 0.2659, 0.2659
139950080.00, 64, 64, 0.2665, 0.2665, 0.2664, 0.2664, 0.2665, 0.2664, 0.2664, 0.2664, 0.2665, 0.2664
139950080.00, 64, 72, 0.2695, 0.2694, 0.2694, 0.2693, 0.2693, 0.2694, 0.2694, 0.2694, 0.2693, 0.2694
139950080.00, 64, 80, 0.2696, 0.2696, 0.2697, 0.2697, 0.2698, 0.2699, 0.2697, 0.2696, 0.2699, 0.2698
139950080.00, 64, 88, 0.2698, 0.2699, 0.2698, 0.2698, 0.2698, 0.2698, 0.2698, 0.2698, 0.2699, 0.2698
139950080.00, 64, 96, 0.2699, 0.2698, 0.2698, 0.2697, 0.2698, 0.2698, 0.2699, 0.2698, 0.2699, 0.2698
139950080.00, 64, 104, 0.2704, 0.2704, 0.2704, 0.2704, 0.2704, 0.2705, 0.2704, 0.2704, 0.2704, 0.2704
139950080.00, 64, 112, 0.2709, 0.2711, 0.2709, 0.2709, 0.2709, 0.2709, 0.2709, 0.2712, 0.2709, 0.2710
139950080.00, 64, 120, 0.2715, 0.2713, 0.2714, 0.2714, 0.2714, 0.2716, 0.2714, 0.2713, 0.2714, 0.2713
139950080.00, 64, 128, 0.2716, 0.2716, 0.2716, 0.2717, 0.2718, 0.2716, 0.2716, 0.2716, 0.2716, 0.2716
139950080.00, 72, 0, 0.3917, 0.3916, 0.3916, 0.3915, 0.3916, 0.3917, 0.3918, 0.3917, 0.3916, 0.3916
139950080.00, 72, 8, 0.2730, 0.2732, 0.2730, 0.2731, 0.2730, 0.2730, 0.2730, 0.2730, 0.2731, 0.2732
139950080.00, 72, 16, 0.2696, 0.2695, 0.2696, 0.2695, 0.2695, 0.2696, 0.2695, 0.2695, 0.2695, 0.2695
139950080.00, 72, 24, 0.2686, 0.2686, 0.2686, 0.2689, 0.2687, 0.2687, 0.2686, 0.2686, 0.2686, 0.2687
139950080.00, 72, 32, 0.2682, 0.2681, 0.2681, 0.2681, 0.2681, 0.2681, 0.2682, 0.2681, 0.2681, 0.2686
139950080.00, 72, 40, 0.2681, 0.2680, 0.2681, 0.2680, 0.2681, 0.2681, 0.2681, 0.2681, 0.2681, 0.2681
139950080.00, 72, 48, 0.2685, 0.2683, 0.2683, 0.2683, 0.2684, 0.2683, 0.2683, 0.2682, 0.2682, 0.2682
139950080.00, 72, 56, 0.2694, 0.2692, 0.2694, 0.2693, 0.2692, 0.2692, 0.2693, 0.2692, 0.2693, 0.2693
139950080.00, 72, 64, 0.2724, 0.2724, 0.2724, 0.2725, 0.2725, 0.2727, 0.2724, 0.2724, 0.2727, 0.2724
139950080.00, 72, 72, 0.2722, 0.2723, 0.2723, 0.2724, 0.2723, 0.2723, 0.2722, 0.2722, 0.2723, 0.2723
139950080.00, 72, 80, 0.2723, 0.2722, 0.2722, 0.2723, 0.2722, 0.2723, 0.2723, 0.2723, 0.2723, 0.2723
139950080.00, 72, 88, 0.2727, 0.2726, 0.2727, 0.2728, 0.2728, 0.2728, 0.2727, 0.2727, 0.2726, 0.2726
139950080.00, 72, 96, 0.2731, 0.2732, 0.2739, 0.2733, 0.2732, 0.2731, 0.2734, 0.2733, 0.2733, 0.2732
139950080.00, 72, 104, 0.2740, 0.2742, 0.2740, 0.2741, 0.2740, 0.2741, 0.2740, 0.2742, 0.2740, 0.2741
139950080.00, 72, 112, 0.2745, 0.2745, 0.2745, 0.2745, 0.2746, 0.2745, 0.2746, 0.2745, 0.2745, 0.2745
139950080.00, 72, 120, 0.2752, 0.2753, 0.2753, 0.2752, 0.2751, 0.2752, 0.2752, 0.2752, 0.2753, 0.2752
139950080.00, 72, 128, 0.2755, 0.2756, 0.2756, 0.2755, 0.2759, 0.2760, 0.2757, 0.2756, 0.2756, 0.2756
139950080.00, 80, 0, 0.3917, 0.3918, 0.3916, 0.3918, 0.3915, 0.3915, 0.3915, 0.3916, 0.3917, 0.3916
139950080.00, 80, 8, 0.2992, 0.2994, 0.2992, 0.2992, 0.2990, 0.2998, 0.2992, 0.2995, 0.2989, 0.2987
139950080.00, 80, 16, 0.2897, 0.2905, 0.2904, 0.2889, 0.2893, 0.2894, 0.2888, 0.2900, 0.2893, 0.2879
139950080.00, 80, 24, 0.2855, 0.2870, 0.2874, 0.2866, 0.2872, 0.2868, 0.2861, 0.2861, 0.2864, 0.2859
139950080.00, 80, 32, 0.2838, 0.2862, 0.2849, 0.2849, 0.2844, 0.2841, 0.2856, 0.2842, 0.2815, 0.2836
139950080.00, 80, 40, 0.2797, 0.2808, 0.2784, 0.2848, 0.2837, 0.2854, 0.2798, 0.2774, 0.2819, 0.2852
139950080.00, 80, 48, 0.2884, 0.2866, 0.2865, 0.2883, 0.2843, 0.2880, 0.2865, 0.2857, 0.2830, 0.2823
139950080.00, 80, 56, 0.2886, 0.2880, 0.2869, 0.2897, 0.3152, 0.2866, 0.2866, 0.2824, 0.2830, 0.2870
139950080.00, 80, 64, 0.2845, 0.2863, 0.2835, 0.2858, 0.2830, 0.2865, 0.2851, 0.2866, 0.2827, 0.2833
139950080.00, 80, 72, 0.2831, 0.2829, 0.2827, 0.2826, 0.2847, 0.2820, 0.2816, 0.2834, 0.2824, 0.2824
139950080.00, 80, 80, 0.2844, 0.2841, 0.2846, 0.2822, 0.2824, 0.2824, 0.2832, 0.2820, 0.2829, 0.2872
139950080.00, 80, 88, 0.3703, 0.2844, 0.2821, 0.2854, 0.2802, 0.2808, 0.2844, 0.2806, 0.2826, 0.2840
139950080.00, 80, 96, 0.2828, 0.2815, 0.2816, 0.2818, 0.2822, 0.2804, 0.2840, 0.2823, 0.2829, 0.2827
139950080.00, 80, 104, 0.2839, 0.2848, 0.2828, 0.2879, 0.2825, 0.2849, 0.2858, 0.2826, 0.2823, 0.2817
139950080.00, 80, 112, 0.2837, 0.2838, 0.2831, 0.2857, 0.2836, 0.2839, 0.2837, 0.2856, 0.2847, 0.2859
139950080.00, 80, 120, 0.2834, 0.2854, 0.2814, 0.2841, 0.2821, 0.2843, 0.2813, 0.2881, 0.2839, 0.2829
139950080.00, 80, 128, 0.2849, 0.2885, 0.2842, 0.2859, 0.2792, 0.2789, 0.2841, 0.2765, 0.2780, 0.2752
139950080.00, 88, 0, 0.3918, 0.3916, 0.3920, 0.3918, 0.3916, 0.3916, 0.3916, 0.3917, 0.3915, 0.3916
139950080.00, 88, 8, 0.2717, 0.2725, 0.2709, 0.2709, 0.2710, 0.2711, 0.2709, 0.2711, 0.2715, 0.2712
139950080.00, 88, 16, 0.2680, 0.2679, 0.2679, 0.2680, 0.2680, 0.2680, 0.2679, 0.2680, 0.2680, 0.2679
139950080.00, 88, 24, 0.2673, 0.2672, 0.2672, 0.2671, 0.2671, 0.2672, 0.2671, 0.2671, 0.2674, 0.2671
139950080.00, 88, 32, 0.2670, 0.2669, 0.2670, 0.2670, 0.2671, 0.2676, 0.2696, 0.2697, 0.2697, 0.2670
139950080.00, 88, 40, 0.2692, 0.2703, 0.2696, 0.2717, 0.2703, 0.2703, 0.2690, 0.2690, 0.2680, 0.2679
139950080.00, 88, 48, 0.2708, 0.2706, 0.2706, 0.2706, 0.2706, 0.2706, 0.2706, 0.2706, 0.2707, 0.2706
